id,title,score,url,created_utc,num_comments,custom_title,tag,player,views,shortcode,start,stop,duration
784gt7,Carmelo puts OKC up by 1 before Wiggins wins it at the buzzer,28438,https://streamable.com/3t2tl,1508721935,1942,Carmelo puts OKC up by 1 before Wiggins hits the game-winner,"shot, clutch","Carmelo Anthony, Andrew Wiggins",534748,3t2tl,9,36,27
78cysm,Jordan Bell SELF ALLEY OOP And-1,17438,https://streamable.com/rvev1,1508813464,1643,Jordan Bell alley-oops it to himself and-one,dunk,Jordan Bell,599279,rvev1,,12,12
78kxkz,Blake Griffin ends Rudy Gobert's life with the nasty poster dunk,8835,https://streamable.com/uofu3,1508900100,808,Blake Griffin dunks on Rudy Gobert,dunk,Blake Griffin,377516,uofu3,3,13,10
78sas3,Eric Gordon beats the 6ers at the buzzer,11573,https://streamable.com/flyqg,1508980843,971,Eric Gordon hits the game-winner against the Sixers,"shot, clutch",Eric Gordon,324330,flyqg,2,15,13
79127z,Blake Griffin wins the game with the buzzer beater 3 pointer,10685,https://streamable.com/zx0bi,1509078928,1247,Blake Griffin hits the game-winner against the Blazers,"shot, clutch",Blake Griffin,360631,zx0bi,,10,10
7989nb,Steph gets John Wall to take the bait and makes him pay!,5847,https://streamable.com/vewnp,1509165140,409,Curry clowns John Wall and hits the 3-pointer,"shot, move",Stephen Curry,275802,vewnp,,,9.07
7a8blu,Ben Simmons NASTY DUNK!,7358,https://streamable.com/ba6j7,1509586713,622,Ben Simmons throws it down in traffic,dunk,Ben Simmons,291030,ba6j7,,7,7
7bq1se,Kyrie Irving somehow gets through the Lakers defense with some fancy ball-handling and lays it in - ESPN,7737,https://streamable.com/u30kq,1510190838,604,Kyrie dribbles through the Lakers,move,Kyrie Irving,258237,u30kq,5,12,7
7cslyn,LeFuck You 3,11184,https://streamable.com/nahp8,1510628014,1118,LeBron hits a clutch 3-pointer,"shot, clutch",LeBron James,331502,nahp8,,,22.92
7fc8sv,LeBron with the LeFuckYou3 from 40 feet,15360,https://streamable.com/jq5kb,1511576361,908,LeBron hits a deep 3-pointer,shot,LeBron James,458298,jq5kb,5,15,10
7gilac,Dwight Howard crosses up Poeltl and puts Ibaka on a poster,12416,https://streamable.com/umcia,1512005635,665,Dwight crosses up and posterizes Poeltl,dunk,Dwight Howard,407358,umcia,,8,8
7grh6m,LeBron James with the Rejection!,19194,https://streamable.com/zvfri,1512091872,1152,LeBron blocks Taurean Prince,"defense, block",LeBron James,684034,zvfri,,,9.67
7i36gq,Bron dagger!,9400,https://streamable.com/8whn4,1512612796,1283,LeBron hits the 3-point dagger,"shot, clutch",LeBron James,303742,8whn4,,10,10
7ic303,Brandon Ingram with the three with 0.8 seconds left! - TNT,11028,https://streamable.com/t5m10,1512704386,1184,Brandon Ingram hits the game-winner against the Sixers,"shot, clutch",Brandon Ingram,740401,t5m10,,,10.63
7ikrch,Manu Ginobilli go ahead basket with 5 seconds left,11002,https://streamable.com/dm70u,1512795101,821,Manu Ginobilli hits the go-ahead basket,"clutch, shot",Manu Ginobili,434256,dm70u, ,7,7
7kq8bz,Pacers Throw it away and Terry Rozier wins it with the dunk!,12211,https://streamable.com/3lu3d,1513650661,839,Rozier steals it and dunks the game-winner against the Pacers,"defense, steal, clutch, dunk",Terry Rozier,368176,3lu3d,,15,15
7kqzid,Larry Nance Jr absolutely destroyed KD,18140,https://streamable.com/xa6te,1513658702,1223,Larry Nance Jr. posterizes Durant,dunk,Larry Nance Jr.,848150,xa6te,,,6.02
7kyoui,Lebron inbounds to himself off Giannis and cuts the lead to 2,17358,https://streamable.com/rwzxw,1513740519,861,Lebron inbounds to himself off of Giannis to cut the lead,"shot, pass, clutch",LeBron James,707589,rwzxw,,9,9
7l6k20,Lonzo destroys Harden's shot then hits a jumper,11713,https://streamable.com/dgazs,1513824708,1049,Lonzo blocks Harden then hits the jumper,"defense, block",Lonzo Ball,373201,dgazs,8,22,14
7mz0xd,Russell Westbrook crushes Thon Maker with a huge rim shaker!,11501,https://streamable.com/644z3,1514601947,690,Westbrook dunks on Thon Maker,dunk,Russell Westbrook,303159,644z3,2,13,11
7o0d22,Curry game winner vs Dallas,10342,https://streamable.com/bx03w,1515038181,1189,Curry hits the game-winner against the Mavs,"clutch, shot",Stephen Curry,505482,bx03w,,11,11
7p3sba,"Tyus Jones picks Wade's pocket and slams it down, preventing a LeBron chasedown",9270,https://streamable.com/13g6y,1515463427,505,Tyus Jones steals it from Wade throws it down,"defense, steal, dunk",Tyus Jones,363172,13g6y,2,,9.26
7rvhht,Harden drops the dagger on Steph,9413,https://streamable.com/8fyc8,1516506790,784,Harden hits the clutch 3-pointer over Curry,"clutch, shot",James Harden,389045,8fyc8,,,9.97
7to3x9,Embiid dunks on Westbrook,17773,https://streamable.com/144w6,1517182711,1181,Embiid dunks on Westbrook,dunk,Joel Embiid,539070,144w6,3,10,7
7uou8b,Jamal Murray breaks Steven Adams' ankles,12580,https://streamable.com/ny40f,1517545601,763,Jamal Murray breaks Steven Adams' ankles,move,Jamal Murray,285053,ny40f,3,13,10
7upb4t,Gary Harris game winning 3 at the buzzer,6124,https://streamable.com/47x44,1517551059,1112,Gary Harris hits the game-winner against the Thunder,"shot, clutch",Gary Harris,305727,47x44,,,9.07
7vspe3,Giannis jumps over Tim Hardaway Jr. for the alley-oop,32522,https://streamable.com/a75xt,1517969167,1884,Giannis jumps over Tim Hardaway Jr. for the alley-oop,dunk,Giannis Antetokounmpo,726412,a75xt,,10,10
7w20w0,Clutch block by LeBron late in OT,14284,https://streamable.com/eny7p,1518061147,782,LeBron blocks Butler in OT,"defense, block, clutch",LeBron James,320903,eny7p,7,17,10
7w21au,LeBron hits the game winner in OT,15534,https://streamable.com/fur0p,1518061258,1271,LeBron hits the game-winner in OT against the Wolves,"shot, clutch",LeBron James,282071,fur0p,11,21,10
7wb8kg,39 Year Old Father Pumps Draymond Green Out of His Shoes,19968,https://streamable.com/llefl,1518153183,752,Dirk double pump fakes Draymond Green,"move, shot",Dirk Nowitzki,550302,llefl,1,,9.36
7wpyhn,Isaiah with his first shot as a laker,9071,https://streamable.com/poyp4,1518314287,618,Isaiah hits his first shot as a Laker,shot,Isaiah Thomas,294819,poyp4,6,17,11
7wvhrz,JR Smith posterizes Aron Baynes,7501,https://streamable.com/y1zrt,1518382383,398,JR Smith posterizes Aron Baynes,dunk,JR Smith,298455,y1zrt,,,6.88
7zl97q,Curry swishes the halfcourt shot!,9459,https://streamable.com/6vwgb,1519358867,652,Curry hits the halfcourt shot,shot,Stephen Curry,443892,6vwgb,,,6.51
80in50,Jarrett Allen murders Lauri Markkanen,14140,https://streamable.com/xai7a,1519696719,970,Jarrett Allen posterizes Lauri Markkanen,dunk,Jarrett Allen,452419,xai7a,,7,7
80sqm1,Dwyane Wade game winner to give the Miami Heat a 102-101 lead,12088,https://streamable.com/7ebyw,1519787327,958,Wade hits the game-winner against the Sixers,"shot, clutch",Dwyane Wade,267514,7ebyw,,13,13
812hi7,Harden drops Johnson then hits the three!,38105,https://streamable.com/kqbgh,1519877152,2988,Harden drops Wesley Johnson then hits the 3-pointer,move,James Harden,922790,kqbgh,,15,15
81amzb,LeBron with the ridiculous and 1,30750,https://streamable.com/1q2m8,1519954024,1822,LeBron finishes the and-one,move,LeBron James,644203,1q2m8,,,25.07
81f312,Ben Simmons inbounds play no one seemed to notice.,6412,https://streamable.com/8lxti,1520005225,387,Ben Simmons inbounds it to himself,pass,Ben Simmons,345739,8lxti,5,,4.529999999999999
81ujb5,Larry Nance Jr. destroys Mason Plumlee!,12475,https://streamable.com/2a0fh,1520126166,849,Larry Nance Jr. posterizes Mason Plumlee,dunk,Larry Nance Jr.,368700,2a0fh,,7,7
82ugf8,DeRozan with the clutch posterization! - TSN,16503,https://streamable.com/62tv2,1520479614,1301,DeRozan dunks it in the clutch,"dunk, clutch",DeMar DeRozan,356403,62tv2,,10,10
83rjoh,LeBron with a SMOOTH no-look dime!,21904,https://streamable.com/yfukq,1520820195,899,LeBron dishes a no-look assist,pass,LeBron James,826998,yfukq,,,7.51
84s4tt,LeBron James posters Jusuf Nurkic,19520,https://streamable.com/48cts,1521166772,2068,LeBron posterizes Nurkic,dunk,LeBron James,714305,48cts,,8,8
872a7a,Lebron James dunks all over the entire borough of Brooklyn,11255,https://streamable.com/sj4m7,1521999672,796,Lebron James dunks on Brooklyn,dunk,LeBron James,443791,sj4m7,,,7.21
87nv5s,Dwyane Wade rejects LeBron James,13990,https://streamable.com/b5kq9,1522199068,783,Dwyane Wade rejects LeBron James,"defense, block",Dwyane Wade,338202,b5kq9,,9,9
88vo4j,Danuel House Jr. lobs it to himself off the glass!,12604,https://streamable.com/0old2,1522631735,546,Danuel House Jr. alley-oops himself,,Danuel House Jr.,368175,0old2,2,,8.05
88wloc,Kyle Anderson aka SLOW MO with the pick-pocket on Harden and finishing on the SLOW BREAK,2861,https://streamable.com/ttikn,1522641132,290,Kyle Anderson steals it from Harden and finishes it on the break,"defense, steal",Kyle Anderson,266958,ttikn,,,7.02
8apkl4,Rondo willingly picks up Durant to guard and strips him to seal the game,9579,https://streamable.com/1669y,1523189660,796,Rondo defends Durant and steals it to seal the game,"defense, steal",Rajon Rondo,269025,1669y,2,,17.87
8chme0,Khris Middleton with a long three to tie and send it to OT! - TNT,18590,https://streamable.com/bwl7f,1523821172,1042,Khris Middleton sends it to OT with a game-tying 3-pointer,"shot, clutch",Khris Middleton,337627,bwl7f,15,25,10
8e7seh,J.R Smith from 65 feet!,13047,https://streamable.com/t5iva,1524446500,559,J.R hits the three-quarter court shot,shot,JR Smith,474032,t5iva,,,7.14
8ez0ut,Lebron James game winning three! - TNT,29506,https://streamable.com/2l206,1524707085,3989,LeBron hits the game-winner against the Pacers,"shot, clutch",LeBron James,989208,2l206,,,6.11
8fgck1,Year 15.,12154,https://streamable.com/phjff,1524875690,1077,LeBron takes it fullcourt and dunks on Sabonis,dunk,LeBron James,342792,phjff,7,24,17
8foz49,Miller hits the fullcourt heave!,5751,https://streamable.com/s8w73,1524973520,370,Miller hits the fullcourt shot,shot,Darius Miller,276400,s8w73,,,6.47
8gn082,Donovan Mitchell drops the hammer with the put back slam,18197,https://streamable.com/5yja4,1525314078,1302,Donovan Mitchell slams home is own miss,dunk,Donovan Mitchell,446525,5yja4,1.2,,9.49
8hcjtq,LeBron buzzer beater to win it,33280,https://streamable.com/7imf7,1525576642,5019,LeBron hits the game-winner against the Raptors,"shot, clutch",LeBron James,813256,7imf7,3,,11.88
8kpne0,LeBron James incredible reverse slam,10879,https://streamable.com/pj7l2,1526780101,655,LeBron James throws down the reverse slam,dunk,LeBron James,377507,pj7l2,,9,9
8kxcti,Livingston absolutely dusting Harden,20403,https://streamable.com/59pel,1526867823,1039,Shaun Livingston fakes out Harden,move,Shaun Livingston,604359,59pel,,6,6
8l5w6u,Love with a near full-court pass to LeBron James! - ESPN,12746,https://streamable.com/nm5vg,1526950833,987,Love throws a full court pass to LeBron for the lay-up,pass,"Kevin Love, LeBron James",365871,nm5vg,2,,9.99
8lfkmr,James Harden destroys Draymond,17471,https://streamable.com/n42h8,1527040040,1467,Harden posterizes Draymond Green,dunk,James Harden,438215,n42h8,8,,10.969999999999999
8lybzw,CP3 hits the improbable 3 over Curry & then shimmys on him,19341,https://streamable.com/hr2hh,1527215332,1164,Chris Paul hits a contested 3-pointer,shot,Chris Paul,432804,hr2hh,,13,13
8m79oz,Lebron Stepback Triple Again - ESPN,12035,https://streamable.com/wtb64,1527303210,962,LeBron hits a second clutch 3-pointer,"shot, clutch",LeBron James,403390,wtb64,,,10.7